,Sponginess,Wonder level,Crunchiness,Loudness on impact,Meme creativity,Soap slipperiness,Hype root
5499,4.784800009142857,5.828465672285714,-19.23587423142857,3.0308914734285715,2.957377130571429,16.731345691428572,-23.40413392857143
5500,4.893174298857143,5.844354279428572,-17.425288348571428,3.1233771842857148,3.015239977714286,17.21511711,-21.760971095714286
5501,5.059411435857143,5.669579996428571,-15.535022588714286,2.8537457358571428,3.0731028531428572,17.448702742857144,-20.084133928571426
5502,5.290625755571428,5.606025737285714,-13.45409410757143,2.6094885715714287,3.1380800075714284,17.39866572142857,-18.255525252857144
5503,5.427931468857143,5.399474324714285,-11.516399878142858,2.761022871142857,3.210171440857143,17.36522862714286,-16.308819625714285
5504,5.579702922285714,5.367697167,-9.499025656714286,2.6429257292857145,3.2753857491428566,17.181680015714285,-14.37918817714286
5505,5.745940059142856,5.1611457544285715,-6.481145753714286,2.5416657254285715,3.3187828845714287,17.081605745714285,-11.370793950000001
5506,5.926405754,5.049925730428571,-2.907402856571428,2.3310828655714286,3.333248596428571,16.964931322857144,-7.907322573142857
5507,6.121337132428572,4.875151447428571,0.5235799848571432,2.086825722428572,3.3621800482857145,16.86461981428571,-4.5448740245714285
5508,6.251291441285715,4.684488585571429,3.811565757857143,2.019477155857143,3.3403629037142855,16.681071202857144,-1.3005227110000004
5509,6.395711433571428,4.430271436428572,7.067537078142858,1.8508685854285718,3.304317172857143,16.547559612857146,1.8005943527142858
5510,6.554597166,4.446160015285715,10.037751443000001,1.6317485724285716,3.253805758571428,16.347411074285716,4.615005789142857
5511,6.742414321857143,4.509714330857143,12.849079963,1.6907971398571426,3.2175229021428575,16.13066260857143,7.210534288142857
5512,6.929994352142857,4.5732686181428575,14.103802737142857,1.733008569142857,3.2535686047142858,15.780402778571428,8.171199945714287
5513,7.009437218285714,4.430271492857143,14.786774079999999,1.7583828531428571,3.2391028928571433,15.39670574142857,8.786348541142859
5514,7.125162969142857,4.430271492857143,15.231416937142855,1.7920571364285716,3.2101714410000004,14.962971569999999,9.114791452571428
5515,7.161208671571428,4.509714330714286,15.548951162857145,1.851105710857143,3.159659998428572,14.512637357142856,9.435171469285715
5516,7.081765805428572,4.573268589714286,15.58072849,1.9355285624285714,3.116262863142857,14.012266010000001,9.553268646571428
5517,6.937345813142857,4.525602853142858,15.548951162857142,1.9777399917142857,3.036819996857143,13.41182028,9.637691491142858
5518,6.836085802285714,4.430271408,15.469508295714288,1.9186914242857143,3.0078885449999997,12.928048747142858,9.570342938714287
5519,6.648505772,4.319051412285715,15.294971138571428,1.9101542854285714,2.856354259571429,12.52751431714286,9.561805849142857
5520,6.482505760714285,4.1919428377142856,15.07276833,1.8679428561428573,2.762445681714286,12.177254261428573,9.477620130285713
5521,6.3236200284285715,4.112499971571428,14.850565407142858,1.825731426857143,2.7119342674285716,11.860431412857142,9.385134334571429
5522,6.258642902285715,4.033057133714285,14.612474047142857,1.7666828524285714,2.7048199884285715,11.61024574,9.224825735142858
5523,6.200780055000001,3.937725745142857,14.358493910000002,1.6990971390000003,2.7121714212857144,11.326622858571428,9.022542839
5524,6.186314314857143,3.9218371944285715,14.072736898571426,1.6485857105714286,2.762682835714286,11.176274328571427,8.778048520714284
5525,6.114222853285713,3.8900600367142855,13.739314122857142,1.6317485652857144,2.748454277857143,10.975888664285716,8.584302827285713
5526,6.092405708714286,3.6360800274285716,13.500985637142858,1.4211657054285713,2.791851427428572,10.775740125714284,8.449368596857143
5527,5.998497159,3.461542884285714,13.373877118571428,1.252557135142857,2.820782851,10.508717285428572,8.381782805714286
5528,5.9479857162857135,3.5727628517142853,13.707300008571426,1.3201428485714286,2.856828553428571,10.225094404714286,8.727062882857144
5529,5.868542850142857,3.906422838857143,14.151942865714288,1.5475628607142855,2.885522823142857,9.991508658285714,9.241188649142856
5530,5.789099983999999,4.255971376714285,14.437700104285712,1.7415457152857141,2.907102813857143,9.874834348714286,9.729940047142858
5531,5.76016856042857,4.621408521714286,14.818788645714287,2.0870628481428573,2.9433856702857146,9.67468569657143,10.142805803
5532,5.781748579428572,4.843848541285714,15.374651582857142,2.2810456955714287,2.9720799681428574,9.474537044000002,10.741117175571429
5533,5.716771453285715,5.542708561714286,16.073511590000003,2.778334260571429,3.0081256705714283,9.34102556757143,11.407014226571428
5534,5.716771453285714,6.384565679142858,16.692928617142854,3.4271570897142856,3.029705661285714,9.240951298142859,12.030699968571428
5535,5.687840029714285,6.893000034142857,17.09014294857143,3.755599972857144,3.029705661285714,9.140877028714286,12.587037045714286
5536,5.673374289714286,7.194882891714286,17.42380285142857,4.042068531142857,3.058637113142857,9.007365552142856,13.05895139
5537,5.658908549714285,7.417322883,17.757462752857144,4.387585706285714,3.0657514202857143,8.840416981571428,13.37079426
5538,5.593931423571428,7.639762817857144,18.17056552142857,4.505445701285715,3.0439343038571427,8.707142743857142,13.84270849142857
5539,5.485557133857143,7.941645675571428,18.45655965857143,4.741402873571428,3.022354284857143,8.590468546857142,14.061828554285714
5540,5.427694286571429,8.195862824714286,18.726665357142856,4.9856600378571425,3.007888573142857,8.440357142714285,14.289248692857143
5541,5.420342825428571,8.227640038999999,18.964993955714284,5.1288943452857145,3.000537140285714,8.323682832571427,14.626228692857143
5542,5.333548554714286,8.148197116285715,18.964993955714288,5.213317189857143,2.9787199957142856,8.156734205571428,14.51666871714286
5543,5.261457149571428,8.100531464428572,18.83788555142857,5.272365778428572,2.9931857074285717,8.056659936142855,14.54204286
5544,5.218297167999999,7.989311497,18.91732841857143,5.145968580857144,2.9931857074285717,7.8899485478571405,14.584017157142856
5545,5.1967171489999995,8.005200160714285,18.99677128428571,5.213554315428572,2.9860714002857143,7.789637096285714,14.643065858571429
5546,5.203831427857144,8.068754476285715,19.01265994857143,5.390462842571429,2.9789571214285715,7.689562770285714,14.819974385714286
5547,5.2688085540000005,7.750983011571429,18.583668517142858,5.146205678285715,2.964491409571429,7.55605135042857,14.508131402857142
5548,5.196717149,7.433211546857144,18.536002978571425,4.868274266000001,2.9863085541428567,7.405702764142857,14.322922798571428
5549,5.160671446428571,7.592097335714286,18.52011431428571,4.885111375857142,3.000774294142857,7.372502795714285,14.42394557142857
5550,5.138854301857143,7.576208672000001,18.488336985714284,4.750414214571428,2.9502628515714284,7.305865676857143,14.22166278857143
5551,5.095457138285714,7.687428639428572,18.647222717142856,4.800925657142857,2.9502628515714284,7.289028510571428,14.263874324285714
5552,5.102571417285715,7.70331719,18.69488848142857,4.817762823571428,2.928682860857143,7.222391391571429,14.365134108571429
5553,5.138854302,7.798648606714286,18.678999817142856,4.817762823571429,2.9502628515714284,7.188954241,14.331459775714288
5554,5.110160004142857,7.862202922285715,19.028548382857142,4.8682742661428575,2.9502628515714284,7.222391391428572,14.533742671428572
5555,5.204068553857143,8.116420071428571,19.092102585714287,5.087394271999999,2.9284457069999994,7.172354256714286,14.786536954285713
5556,5.240114256428571,8.084642857142857,19.26687698142857,5.020045719571429,2.9068656880000003,7.088879971428571,14.786536954285717
5557,5.160671390142857,8.021088598142857,19.171545678571427,4.901948570571428,2.892399976285714,6.988805702,14.626465481428571
5558,5.138854245428571,7.8622029222857135,19.139768578571427,4.893411424571428,2.827422821857142,6.922168582999999,14.727488252857144
5559,5.073877119285714,7.814537157285715,19.060325712857143,4.884874278571429,2.7911399652857147,6.838694297857144,14.634765445714288
5560,5.001548532142857,7.592097109428571,18.99677151,4.640380016857143,2.740628551,6.7386200284285716,14.685276944285716
5561,5.03024283,7.671539919142857,19.060325938571427,4.573031436142856,2.704582848571429,6.621945774857143,14.794837031428573
5562,5.073639993714286,7.671539919142858,19.250751532857144,4.4297971288571425,2.704582848571428,6.5719086401428575,14.794837031428571
5563,5.203594302428572,7.4967656361428565,19.29818006,4.370748568428572,2.704582848571429,6.571908640142857,14.896097041428572
5564,5.463740045714286,7.449099927714285,19.647728625714283,4.480308571285714,2.7261628392857142,6.588508624285714,15.132054157142857
5565,5.702305770000001,7.560319895285715,19.949374414285717,4.513982847428571,2.784025686571429,6.538471489571428,15.090079861428572
5566,5.890122925999999,7.560319895285715,20.298685968571426,4.513982847428571,2.8129571102857147,6.538471489571429,15.292125631428572
5567,6.135802929142857,7.401434219428572,20.60033153142857,4.455171412714286,2.8779342362857143,6.5719086401428575,15.308962798571429
5568,6.294925787285714,7.306102802571429,20.60033153142857,4.606705684,2.9355599577142857,6.638545759,15.292125632857145
5569,6.460925798571429,7.099551361714286,20.314574407142857,4.454934258714286,3.015002823857143,6.705420060000001,14.735788557142858
5570,6.620048656571429,7.067774260428572,19.758711582857142,4.446397112714285,3.087331411142857,6.738857210571429,13.994242877142856
5571,6.663208638,7.163105677142858,18.93274294571429,4.345374255857143,3.159659998428572,6.805494329571429,13.151437185857144
5572,6.663208638,7.210771385428572,17.423802851428572,4.3792857142857144,3.210171441,6.939005749571429,11.862091462428571
5573,6.670322916857144,6.988331394142858,15.104782783857145,4.168702826142857,3.2751485952857142,7.055917185285714,9.603780040428571
5574,6.612460069571429,7.099551361571429,12.62711430814286,4.2192142687142855,3.304080047142857,7.155991454714285,7.109511438428572
5575,6.5761772412857145,6.829445661714286,9.466237053428573,3.873697135857143,3.3979885968571426,7.239465796571428,3.8651599542857147
5576,6.532780077571428,6.432231359142857,5.9717000087142855,3.6377399918571425,3.4124543087142856,7.289502931285713,0.5114856214285718
5577,6.251054315428571,6.050905635285714,2.239071377857142,3.2585485615714282,3.325660009714286,7.422777225571429,-2.9519856985714292
5578,6.207894334000001,5.764911384857143,-1.2395771164285716,3.2417114234285713,3.3327742885714287,7.472814360285715,-6.634577194428571
5579,6.200542929285715,5.4630285838571435,-4.384565707857143,2.702211422,3.332774288571428,7.572888686285714,-9.988488596714287
5580,6.2655200554285715,5.351808616285715,-7.100562867428572,2.533602858714286,3.3401257214285716,7.789637209285715,-12.845111519
5581,6.344962921714285,5.192922940428572,-9.54669142457143,2.3230199988571427,3.3401257214285716,8.056422867,-15.466014274142855
5582,6.482268635142857,5.3518086728571435,-11.166851372714287,2.3230199988571427,3.2751485952857147,8.273171333428573,-17.227274398571428
5583,6.453574337285715,5.717245817714287,-12.88234273657143,2.3735314274285715,3.2464543255714284,8.523357063571428,-18.93802291
5584,6.605108665,6.098571541571429,-14.20061977,2.693911423,3.3258971917142857,8.690305634142856,-20.438188674285716
5585,6.511200058714286,6.1462372499999995,-15.661894098571429,2.5253028597142864,3.289851489142857,8.957328530571429,-21.70215985857143
5586,6.388360029,6.082682934428571,-17.377385462857145,2.6939114301428573,3.289851489142857,9.15747706942857,-23.143039682857143
5587,6.207894334142857,6.972205830857143,-18.616456981428573,3.4691314145714283,3.275385749142857,9.240951411285716,-24.373336759999997
5588,5.947985716571429,7.607511522285714,-19.950859804285717,4.1011171481428565,3.231988585571429,9.290988659142856,-25.401351054285715
5589,5.702305713428571,8.497034305285714,-21.126376894285716,5.0617828764285715,3.217522873857143,9.391063041714286,-26.243919731428573
5590,5.601045702571429,8.608254329285716,-21.634574179999998,5.078620014428572,3.260682855285714,9.708123015714287,-26.589436822857145
5591,5.492671412857143,8.338148573,-21.777571474285715,4.8846371528571435,3.2680342881428572,10.125257259714287,-26.75780826
5592,5.376945718428572,8.512922856000001,-21.571019975714286,4.951985705285714,3.253568576428571,10.492354369,-26.47133987142857
5593,5.304854313285714,8.735362847428572,-20.68149724857143,5.145731426999999,3.2535685764285716,10.976125788285714,-25.603397277142854
5594,5.246991409571429,7.925282817285714,-19.887305825714286,4.421022856857142,3.2825000282857144,11.359822938999999,-24.651268624285713
5595,5.275685707428571,7.448862801714285,-18.64823453285714,3.8141742534285714,3.3258971918571434,11.693482841857143,-23.40413438
5596,5.239640004857144,6.400454286285714,-17.282291847142858,2.701974246857143,3.3403629035714286,12.04397991,-22.097951208571427
5597,5.153082859714286,6.098571428714286,-15.59857747157143,2.7778599594285716,3.2682714702857147,12.127217014285716,-20.43795120857143
5598,5.109922821714286,6.2256800032857145,-13.80388025414286,2.7610228214285715,3.2393400184285714,12.060342712857144,-18.45757124857143
5599,5.16067139,5.8920199879999995,-11.945628834428573,2.7105114071428567,3.2538057301428576,12.02690561857143,-16.49402834142857
5600,5.225648516142859,5.526582871285713,-9.864700183571427,2.4830913949999998,3.2466914511428575,11.860194174285715,-14.421162584857141
5601,5.334022806,5.288254272714285,-6.989580081428572,2.3230199777142855,3.2322257392857145,11.826756967142856,-11.353719812
5602,5.362954229714285,4.970482864428571,-3.6857056441428573,2.2051599827142856,3.2177599992857147,11.826756967142856,-8.042019861000002
5603,5.4784427984285715,4.922817156000001,-0.3659426569999997,2.314719978571429,3.203294287571429,11.759882667142856,-4.7808313805714295
5604,5.637328530857144,4.843374289714285,2.8108230359999995,2.2051599898571426,3.195942883,11.726682698571429,-1.6628772070000006
5605,5.832259965714286,4.589157168714285,5.828940121428571,2.129274277142857,3.167011459428572,11.860194175714286,1.2274199835714283
5606,6.070588507857143,4.525602909571428,8.894485733142856,2.011177135285714,3.152545747714286,12.010305579999999,4.058905711714286
5607,6.251054202714286,4.493825751857143,11.451597216571429,1.884779994285714,3.1162628912857144,12.260491252857141,6.460688630428572
5608,6.446222819714286,4.462048622285715,13.246294350142858,1.8005942825714285,3.0944457467142863,12.444039862857142,7.851057252714285
